City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101080508', cityName='奈曼naiman', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080505', cityName='青龙山qinglongshan', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080502', cityName='舍伯吐shebotu', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080501', cityName='通辽tongliao', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080509', cityName='扎鲁特zhalute', stationName='通辽tongliao', provinceName='内蒙古'}
City{cityId='101080408', cityName='察右前旗chayouqianqi', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080409', cityName='察右中旗chayouzhongqi', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080410', cityName='察右后旗chayouhouqi', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080412', cityName='丰镇fengzhen', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080403', cityName='化德huade', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080401', cityName='集宁jining', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080407', cityName='凉城liangcheng', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080404', cityName='商都shangdu', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080411', cityName='四子王旗siziwangqi', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080406', cityName='兴和xinghe', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080402', cityName='卓资zhuozi', stationName='乌兰察布wulanchabu', provinceName='内蒙古'}
City{cityId='101080301', cityName='乌海wuhai', stationName='乌海wuhai', provinceName='内蒙古'}
City{cityId='101081102', cityName='阿尔山aershan', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101080510', cityName='高力板gaoliban', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081104', cityName='胡尔勒huerle', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081103', cityName='科右中旗keyouzhongqi', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081109', cityName='科右前旗keyouqianqi', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081106', cityName='索伦suolun', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081107', cityName='突泉tuquan', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081101', cityName='乌兰浩特wulanhaote', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101081105', cityName='扎赉特zhanlaite', stationName='兴安盟xinganmeng', provinceName='内蒙古'}
City{cityId='101080904', cityName='阿巴嘎abaga', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080916', cityName='博克图boketu', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080915', cityName='多伦duolun', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080909', cityName='东乌旗dongwuqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080903', cityName='二连浩特erlianhaote', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080907', cityName='苏右旗suyouqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080906', cityName='苏左旗suzuoqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080911', cityName='太仆寺taipusiqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080917', cityName='乌拉盖wulagai', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080912', cityName='镶黄旗xianghuang', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080901', cityName='锡林浩特xilinhaote', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080910', cityName='西乌旗xiwuqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080913', cityName='正镶白旗zhengxiangbaiqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080914', cityName='正兰旗zhenglanqi', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101080908', cityName='朱日和zhurihe', stationName='锡林郭勒xilinguole', provinceName='内蒙古'}
City{cityId='101301301', cityName='北海beihai', stationName='北海beihai', provinceName='广西'}
City{cityId='101301302', cityName='合浦hepu', stationName='北海beihai', provinceName='广西'}
City{cityId='101301303', cityName='涠洲岛weizhoudao', stationName='北海beihai', provinceName='广西'}
City{cityId='101301001', cityName='百色baise', stationName='百色baise', provinceName='广西'}
City{cityId='101301004', cityName='德保debao', stationName='百色baise', provinceName='广西'}
City{cityId='101301005', cityName='靖西jingxi', stationName='百色baise', provinceName='广西'}
City{cityId='101301010', cityName='乐业leye', stationName='百色baise', provinceName='广西'}
City{cityId='101301011', cityName='凌云lingyun', stationName='百色baise', provinceName='广西'}
City{cityId='101301008', cityName='隆林longlin', stationName='百色baise', provinceName='广西'}
City{cityId='101301002', cityName='那坡napo', stationName='百色baise', provinceName='广西'}
City{cityId='101301007', cityName='平果pingguo', stationName='百色baise', provinceName='广西'}
City{cityId='101301012', cityName='田林tianlin', stationName='百色baise', provinceName='广西'}
City{cityId='101301006', cityName='田东tiandong', stationName='百色baise', provinceName='广西'}
City{cityId='101301003', cityName='田阳tianyang', stationName='百色baise', provinceName='广西'}
City{cityId='101301009', cityName='西林xilin', stationName='百色baise', provinceName='广西'}
City{cityId='101300201', cityName='崇左chongzuo', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300205', cityName='大新daxin', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300206', cityName='扶绥fusui', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300203', cityName='龙州longzhou', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300207', cityName='宁明ningming', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300204', cityName='凭祥pingxiang', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101300202', cityName='天等tiandeng', stationName='崇左chongzuo', provinceName='广西'}
City{cityId='101301403', cityName='东兴dongxing', stationName='防城港fangchenggang', provinceName='广西'}
City{cityId='101301401', cityName='防城港fangchenggang', stationName='防城港fangchenggang', provinceName='广西'}
City{cityId='101301405', cityName='防城fangcheng', stationName='防城港fangchenggang', provinceName='广西'}
City{cityId='101301402', cityName='上思shangsi', stationName='防城港fangchenggang', provinceName='广西'}
City{cityId='101300801', cityName='贵港guigang', stationName='贵港guigang', provinceName='广西'}
City{cityId='101300802', cityName='桂平guiping', stationName='贵港guigang', provinceName='广西'}
City{cityId='101300803', cityName='平南pingnan', stationName='贵港guigang', provinceName='广西'}
City{cityId='101300501', cityName='桂林guilin', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300511', cityName='恭城gongcheng', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300509', cityName='灌阳guanyang', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300513', cityName='荔浦lipu', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300503', cityName='龙胜longsheng', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300505', cityName='临桂lingui', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300507', cityName='灵川lingchuan', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300512', cityName='平乐pingle', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300508', cityName='全州quanzhou', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300506', cityName='兴安xingan', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300510', cityName='阳朔yangshuo', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300504', cityName='永福yongfu', stationName='桂林guilin', provinceName='广西'}
City{cityId='101300514', cityName='资源ziyuan', stationName='桂林guilin', provinceName='广西'}
City{cityId='101301210', cityName='都安andu', stationName='河池hechi', provinceName='广西'}
City{cityId='101301204', cityName='巴马bama', stationName='河池hechi', provinceName='广西'}
City{cityId='101301211', cityName='大化dahua', stationName='河池hechi', provinceName='广西'}
City{cityId='101301203', cityName='东兰donglan', stationName='河池hechi', provinceName='广西'}
City{cityId='101301208', cityName='凤山fengshan', stationName='河池hechi', provinceName='广西'}
City{cityId='101301205', cityName='环江huanjiang', stationName='河池hechi', provinceName='广西'}
City{cityId='101301201', cityName='河池hechi', stationName='河池hechi', provinceName='广西'}
City{cityId='101301206', cityName='罗城luocheng', stationName='河池hechi', provinceName='广西'}
City{cityId='101301209', cityName='南丹nandan', stationName='河池hechi', provinceName='广西'}
City{cityId='101301202', cityName='天峨tiane', stationName='河池hechi', provinceName='广西'}
City{cityId='101301207', cityName='宜州yizhou', stationName='河池hechi', provinceName='广西'}
City{cityId='101300703', cityName='富川fuchuan', stationName='贺州hezhou', provinceName='广西'}
City{cityId='101300701', cityName='贺州hezhou', stationName='贺州hezhou', provinceName='广西'}
City{cityId='101300704', cityName='钟山zhongshan', stationName='贺州hezhou', provinceName='广西'}
City{cityId='101300702', cityName='昭平zhaoping', stationName='贺州hezhou', provinceName='广西'}
City{cityId='101300301', cityName='柳州liuzhou', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300302', cityName='柳城liucheng', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300304', cityName='鹿寨luzhai', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300305', cityName='柳江liujiang', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300306', cityName='融安rongan', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300307', cityName='融水rongshui', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300308', cityName='三江sanjiang', stationName='柳州liuzhou', provinceName='广西'}
City{cityId='101300406', cityName='合山heshan', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300403', cityName='金秀jinxiu', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300401', cityName='来宾laibin', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300405', cityName='武宣wuxuan', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300402', cityName='忻城xicheng', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300404', cityName='象州xiangzhou', stationName='来宾laibin', provinceName='广西'}
City{cityId='101300109', cityName='宾阳binyang', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300104', cityName='横县hengxian', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300105', cityName='隆安longan', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300106', cityName='马山mashan', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300101', cityName='南宁nanning', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300107', cityName='上林shanglin', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300108', cityName='武鸣wuming', stationName='南宁nanning', provinceName='广西'}
City{cityId='101300103', cityName='邕宁yongning', stationName='南宁nanning', provinceName='广西'}
City{cityId='101301103', cityName='灵山lingshan', stationName='钦州qinzhou', provinceName='广西'}
City{cityId='101301102', cityName='浦北pubei', stationName='钦州qinzhou', provinceName='广西'}
City{cityId='101301101', cityName='钦州qinzhou', stationName='钦州qinzhou', provinceName='广西'}
City{cityId='101300606', cityName='岑溪cenxi', stationName='梧州wuzhou', provinceName='广西'}
City{cityId='101300604', cityName='苍梧cangwu', stationName='梧州wuzhou', provinceName='广西'}
City{cityId='101300605', cityName='蒙山mengshan', stationName='梧州wuzhou', provinceName='广西'}
City{cityId='101300602', cityName='藤县tengxian', stationName='梧州wuzhou', provinceName='广西'}
